Circuit: * C:\Users\bradb\Desktop\SCHOOL\ENGN4200\PELMS 2023-S1\SharePoint\Documents\Electrical software\LT spice model hv9910c v1.asc

Limiting rise time of source v1 to 5e-010
Limiting fall time of source v1 to 5e-010
Direct Newton iteration for .op point succeeded.
Changing Tseed to 5e-011
Heightened Def Con from 9.75459e-011 to 6e-010
Heightened Def Con from 7.45155e-005 +to 7.45155e-005
Heightened Def Con from 7.45155e-005 ++++++++++++++++++++++++++to 7.45215e-005
Heightened Def Con from 8e-005 to 8.001e-005
Heightened Def Con from 8.02338e-005 to 8.02338e-005
Heightened Def Con from 8.02338e-005 to 8.02338e-005
Heightened Def Con from 8.02338e-005 ++++++++++++++++++++++++++to 8.02398e-005
Heightened Def Con from 9.04199e-005 ++++++++++++++++++++++++++to 9.04259e-005
Heightened Def Con from 0.000100412 ++++++++++++++++++++++++++to 0.000100418
Heightened Def Con from 0.000110412 ++++++++++++++++++++++++++to 0.000110418
Heightened Def Con from 0.000120412 to 0.000120412
Heightened Def Con from 0.000120412 ++++++++++++++++++++++++++to 0.000120418
Heightened Def Con from 0.000130412 ++++++++++++++++++++++++++to 0.000130418
Heightened Def Con from 0.000140412 to 0.000140412
Heightened Def Con from 0.000140412 ++++++++++++++++++++++++++to 0.000140418
Heightened Def Con from 0.000150412 +to 0.000150412
Heightened Def Con from 0.000150412 ++++++++++++++++++++++++++to 0.000150418
Heightened Def Con from 0.000160412 to 0.000160412
Heightened Def Con from 0.000160412 ++++++++++++++++++++++++++to 0.000160418
Heightened Def Con from 0.000170412 to 0.000170412
Heightened Def Con from 0.000170412 ++++++++++++++++++++++++++to 0.000170418
Heightened Def Con from 0.000180412 to 0.000180412
Heightened Def Con from 0.000180412 ++++++++++++++++++++++++++to 0.000180418
Heightened Def Con from 0.000190412 ++++++++++++++++++++++++++to 0.000190418
Heightened Def Con from 0.000200412 +++to 0.000200412
Heightened Def Con from 0.000200412 ++++++++++++++++++++++++++to 0.000200418
Heightened Def Con from 0.000210412 ++++++++to 0.000210412
Heightened Def Con from 0.000210412 ++++++++++++++++++++++++++to 0.000210418
Heightened Def Con from 0.000220412 to 0.000220412
Heightened Def Con from 0.000220412 to 0.000220412
Heightened Def Con from 0.000220412 ++++++++++to 0.000220412
Heightened Def Con from 0.000220412 ++++++++++++++++++++++++++to 0.000220418
Heightened Def Con from 0.000230412 ++++++++to 0.000230412
Heightened Def Con from 0.000230412 ++++++++++++++++++++++++++to 0.000230418
Heightened Def Con from 0.000240412 to 0.000240412
Heightened Def Con from 0.000240412 ++++++++++++++++++++++++++to 0.000240418
Heightened Def Con from 0.000250412 ++++++++++++++++++++++++++to 0.000250418
Heightened Def Con from 0.000260412 to 0.000260412
Heightened Def Con from 0.000260412 to 0.000260412
Heightened Def Con from 0.000260412 +to 0.000260412
Heightened Def Con from 0.000260412 to 0.000260412
Heightened Def Con from 0.000260412 ++++++++++++++++++++++++++to 0.000260418
Heightened Def Con from 0.000270412 ++++++++++++++++++++++++++to 0.000270418
Heightened Def Con from 0.000280412 to 0.000280412
Heightened Def Con from 0.000280412 ++++++++++++++++++++++++++to 0.000280418
Heightened Def Con from 0.000290412 ++++++++++++++++++++++++++to 0.000290418
Heightened Def Con from 0.000300412 to 0.000300412
Heightened Def Con from 0.000300412 ++++++++++++++++++++++++++to 0.000300418
Heightened Def Con from 0.000310412 +to 0.000310412
Heightened Def Con from 0.000310412 ++++++++++++++++++++++++++to 0.000310418
Heightened Def Con from 0.000320412 ++++++++++++++++++++++++++to 0.000320418
Heightened Def Con from 0.000330412 +to 0.000330412
Heightened Def Con from 0.000330412 ++++++++++++++++++++++++++to 0.000330418
Heightened Def Con from 0.000340412 to 0.000340412
Heightened Def Con from 0.000340412 to 0.000340412
Heightened Def Con from 0.000340412 ++++++++++++++++++++++++++to 0.000340418
